Timestamp,State,Altitude,Temperature,Pressure,AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ,Latitude,Longitude,ParachuteDeployed,HasReachedApogee,Landed
03:01:20.778,PARACHUTE_DESCENT,170.70141877100005,18.8904407779885,992.9498834855733,-0.26400901458097514,0.22054544983187085,-12.938231309621031,3.629919775396761,9.547239892098172,3.993501111924637,40.71252520915507,-74.00615915526662,True,True,False
03:01:20.778,PARACHUTE_DESCENT,170.44124885255874,18.89213188245837,992.9805118020186,0.0017212027605836289,-0.07329228595824588,-10.967912965079934,-0.3063750873315296,-0.7641978789652946,4.492601231333609,40.71251643213841,-74.00615429313639,True,True,False
03:01:20.778,PARACHUTE_DESCENT,168.84705019547863,18.902494173729387,993.1682083235846,-0.06136004062245948,-0.06213436535132422,-4.825485410906969,-0.8116760202745503,-2.754707466916047,3.001131927110036,40.71252821639298,-74.00613897331354,True,True,False
03:01:20.778,PARACHUTE_DESCENT,166.96837214252477,18.91470558107359,993.3894442000965,-0.016716398933034227,-0.2729585421497196,-2.116416881060312,1.299181179733628,2.348317153672209,3.737793508571487,40.71251703817784,-74.00614164490598,True,True,False
03:01:20.778,PARACHUTE_DESCENT,164.956434469179,18.927783175950335,993.6264275743183,-0.14470107083279082,-0.20012350815052626,-0.9271371436138338,8.124140365051474,9.271761037390444,1.2437463406292704,40.71251645691588,-74.0061365936612,True,True,False
03:01:20.778,PARACHUTE_DESCENT,163.3211965008104,18.93841222274473,993.8190816553051,-0.4491768686119696,0.13838036328295933,-0.47781632466681856,8.974048136291046,8.476766028077765,-0.5551209242925061,40.71251216522148,-74.00614281540331,True,True,False
03:01:20.778,PARACHUTE_DESCENT,162.03072348022502,18.946800297378537,993.9711439364029,-0.4739716861571325,-0.3094563600241803,-0.29168893613130287,4.928728287493541,-7.074735938521004,-0.8252297958237067,40.71251581190286,-74.00613463921108,True,True,False
03:01:20.778,PARACHUTE_DESCENT,160.77201898901143,18.954981876571427,994.1194852023993,0.2624629322203681,-0.18329060615548143,-0.17321907051133856,-5.703592015474523,5.350213954643589,0.26307106308338746,40.71251390840118,-74.00613771924989,True,True,False
03:01:20.778,PARACHUTE_DESCENT,159.4422140528871,18.963625608656233,994.2762298718005,0.02130119586901169,0.27226144786747486,-0.10294878996607615,4.340415220330554,-5.69898371085467,-2.488285418800068,40.712521531742794,-74.00613002619868,True,True,False
03:01:20.778,PARACHUTE_DESCENT,158.19085105604506,18.97175946813571,994.4237511270957,-0.07393992113052161,-0.09592100866377473,-0.0623138459343231,3.2614678538483926,-7.655718589267117,3.439993764054723,40.712524645123516,-74.00612154836868,True,True,False
03:01:20.778,PARACHUTE_DESCENT,156.51614281329697,18.98264507171357,994.6212141491668,-0.410595684148507,0.38394940254250964,-0.03223744286462882,-0.3036872739488157,-6.04777717747637,3.2175637777894863,40.712525759754854,-74.00614269791637,True,True,False
03:01:20.778,PARACHUTE_DESCENT,155.2505616311556,18.990871349397487,994.7704634572779,0.4069270896493977,0.3219938939825465,-0.019567112303091605,6.674548074366879,1.9408444449277447,4.005665824124117,40.712535813891776,-74.00614556379607,True,True,False
03:01:20.778,PARACHUTE_DESCENT,153.53949682301655,19.00199327065039,994.9722840186693,-0.04574689457733605,-0.4129572802458198,-0.01001568034246425,-8.594778457338187,9.653834664147915,2.458905870346765,40.7125222640654,-74.00613551427598,True,True,False
03:01:20.778,PARACHUTE_DESCENT,152.24812451367382,19.01038719066112,995.124628847318,-0.20545678113525434,-0.2370765005967742,-0.005973020196590184,-3.2355708939287915,7.603366446756315,3.8880743789180947,40.7125170087919,-74.00613741767563,True,True,False
03:01:20.778,PARACHUTE_DESCENT,150.56065935776107,19.021355714174554,995.3237364073168,0.1679340766727221,-0.22519141280554078,-0.0030770556471662047,9.864489241790388,-5.615983625514174,3.231075540653256,40.71251076503028,-74.00613499777698,True,True,False
03:01:20.778,PARACHUTE_DESCENT,149.29313643773264,19.02959461315474,995.4733203004718,-0.03256551805956076,-0.11683201033523893,-0.0018713613574519172,-7.4542507965941045,3.5249605882195407,-3.4603168753810856,40.71251065138406,-74.00613837818507,True,True,False
03:01:20.778,PARACHUTE_DESCENT,148.04708366418276,19.037693956182814,995.6203923546176,0.029518744119089946,0.23335713218865606,-0.0011416021563572798,-4.531552819599305,-6.218705981084933,-1.1499738617319935,40.71252254802783,-74.00612134956083,True,True,False
03:01:20.778,PARACHUTE_DESCENT,146.38017088632154,19.04852888923891,995.8171726423312,-0.3641784153559606,0.23794246826798493,-0.0005931447369782461,-9.322424539739574,-9.083155570814236,3.1224611047150717,40.712510916417756,-74.00610777866056,True,True,False
03:01:20.778,PARACHUTE_DESCENT,145.12159489663375,19.05670963317188,995.9657742380688,-0.27313345892571783,0.23103079721659525,-0.000361656616854944,9.543269168744072,5.614144846375952,-3.635638793078111,40.71250627372151,-74.00610315660478,True,True,False
03:01:20.778,PARACHUTE_DESCENT,143.4235075906064,19.06774720066106,996.1663046124785,0.027719351698209604,0.3332503332805181,-0.00018536401532465163,-0.3186130624174961,7.686701894501759,-2.8828379496661984,40.71250803007323,-74.0060924424498,True,True,False
03:01:20.778,PARACHUTE_DESCENT,142.1348563956447,19.07612343342831,996.3185108400679,0.4044089701780682,-0.3821149615549049,-0.00011144519868366842,1.1822195860371227,-2.1823709321370055,-3.5643757443107384,40.71251395602642,-74.00609900692423,True,True,False
03:01:20.778,PARACHUTE_DESCENT,140.88743655197047,19.084231662412193,996.465869268079,-0.2793144875372442,0.2056666791811883,-6.808638639910214e-05,0.9788356685123141,5.055014710242611,-1.9239531603846096,40.71251116578169,-74.00610597738313,True,True,False
03:01:20.778,PARACHUTE_DESCENT,139.18118412315908,19.095322303199467,996.667465149633,-0.2368355949174561,-0.39939913427201756,-3.4789310507932214e-05,4.735476924730754,-9.948968648022502,1.7690785494751253,40.71251711340599,-74.00611676837762,True,True,False
03:01:20.778,PARACHUTE_DESCENT,137.08284425216488,19.108961512360928,996.9154425791785,-0.012547726844193363,-0.31373542394830467,-1.5228922078946994e-05,-1.0302921048996154,1.4915341945837017,-2.106527519107777,40.71248134187442,-74.00610927846179,True,True,False
03:01:20.778,PARACHUTE_DESCENT,135.79699624382434,19.11731952441514,997.0674319025214,0.4012790979746522,0.14315032966578767,-9.179694778538305e-06,-4.495003710386502,3.925085441079613,-3.7381560146665027,40.712479096440454,-74.00610686168649,True,True,False
03:01:20.778,PARACHUTE_DESCENT,134.1034973527269,19.128327267207275,997.2676415790887,-0.36505649165095044,0.3630052376859688,-4.713648744214538e-06,2.599341751276791,-4.9909320945120434,2.6091366451034865,40.712470805568074,-74.00611729975455,True,True,False
03:01:20.778,PARACHUTE_DESCENT,132.40675808441063,19.13935607245133,997.4682746584317,0.10372854798403397,0.27074772646992573,-2.4122507760182543e-06,-0.4208445473977811,0.07156069610965154,3.5109263227072525,40.71247139521626,-74.00611410588986,True,True,False
03:01:20.778,PARACHUTE_DESCENT,131.115781318687,19.147747421428534,997.6209548763819,-0.15633102318928183,-0.3899778981897576,-1.4537846269035981e-06,6.832974522492275,1.8594716476656714,2.468426473057658,40.712458369824084,-74.00610495241976,True,True,False
03:01:20.778,PARACHUTE_DESCENT,129.40016044435978,19.15889895711166,997.8238927337947,0.07366979003079055,-0.12900801193176048,-7.356994142782014e-07,7.147028572337597,0.13200365782386037,-2.947433662593176,40.712463058268575,-74.0060866393834,True,True,False
03:01:20.778,PARACHUTE_DESCENT,127.70703175995594,19.169904293560286,998.0242105022232,-0.024394455012414107,0.026846286172025224,-3.7735709845776455e-07,0.3904820836866012,8.354013098880127,0.4582420382096828,40.71247617672169,-74.00610096016995,True,True,False
03:01:20.778,PARACHUTE_DESCENT,126.4437346272061,19.17811572492316,998.1737001532828,0.23914510546118606,0.09485099293780919,-2.2992962023238306e-07,7.6503912069374,3.218032990221138,-1.1078828211424208,40.71249157798391,-74.00610795681591,True,True,False
03:01:20.778,PARACHUTE_DESCENT,124.74487052583241,19.18915834158209,998.3747670231827,0.4827775624879729,0.01216698773517344,-1.1767037300103311e-07,7.081274772148227,-3.679356272700973,-3.110425098932663,40.71249590128093,-74.00610394834536,True,True,False
03:01:20.778,PARACHUTE_DESCENT,123.49107128175186,19.197308036668613,998.523184791225,-0.11832126415147914,0.11465038427010787,-7.169381177618561e-08,6.7107649567320635,-6.561801768004956,1.5348625427230624,40.71250969853563,-74.00609775540107,True,True,False
03:01:20.778,PARACHUTE_DESCENT,121.76310643827722,19.208539808151198,998.7277677991011,-0.07371961924819503,-0.08875292259234191,-3.632357170602063e-08,6.366572600617236,-6.527807238335452,-4.401285607043803,40.71250283007692,-74.00611837772931,True,True,False
03:01:20.778,PARACHUTE_DESCENT,120.4926114697308,19.21679802544675,998.878215238538,0.17959418873877697,-0.48226766361943163,-2.1981929165804104e-08,-3.0414163705768704,6.880744860906294,0.9925225422053616,40.71250131005754,-74.00611645041283,True,True,False
03:01:20.778,PARACHUTE_DESCENT,118.8071634598203,19.22775343751117,999.0778348985854,0.2339455918994453,0.33418047705759557,-1.1353758821996962e-08,-1.5432367979565935,-7.4133903522804285,1.3391435116944992,40.71249870651443,-74.00610915513734,True,True,False
03:01:20.778,PARACHUTE_DESCENT,117.53366676879071,19.23603116600286,999.2286906764135,-0.31674461849051727,-0.36701385376584006,-6.86463508259294e-09,8.787768452938678,-0.327411537794454,3.1462044928563753,40.71250033894662,-74.00611636293281,True,True,False
03:01:20.778,PARACHUTE_DESCENT,115.78708060522324,19.24738397606605,999.4356246961916,0.18362819113520024,0.4359750764865167,-3.493726197234537e-09,3.4826831949467802,7.497928992215542,-1.7485910157696094,40.712502926456494,-74.00611173641805,True,True,False
03:01:20.778,PARACHUTE_DESCENT,114.44885276109653,19.256082457052873,999.5942057712522,-0.4269900337405772,-0.18255442681331668,-2.0202275408109927e-09,1.473412511272345,-1.6684271296767879,4.305212437345013,40.71251482798874,-74.00610276026705,True,True,False
03:01:20.778,PARACHUTE_DESCENT,112.78191569604988,19.266917547975677,999.79177434574,-0.2740041414714205,-0.15816896153793403,-1.0488712121059507e-09,-4.259094719829615,3.9708984805993524,0.2458481942355073,40.71251137819421,-74.00609312937186,True,True,False
03:01:20.778,PARACHUTE_DESCENT,111.0762913064424,19.278004106508124,999.9939686352358,-0.3491902405357148,-0.23536170211588703,-5.35964161940683e-10,9.327850499300848,-5.022673768952344,0.9541236356275418,40.71252601712297,-74.0060885583641,True,True,False
03:01:20.778,PARACHUTE_DESCENT,109.35069354340195,19.28922049196789,1000.1985722926883,0.07525339022061184,-0.18173200414104407,-2.7609736719114153e-10,7.351490786496559,-2.330033140448487,-3.6964379551552105,40.71252032610084,-74.00608313528195,True,True,False
03:01:20.778,PARACHUTE_DESCENT,107.63379939363229,19.30038030394139,1000.402185511786,0.4645999773764229,0.3803357013573714,-1.3844747570601612e-10,9.289109712999096,-1.9948200509155445,3.2917100293234824,40.71251675279177,-74.006083791019,True,True,False
03:01:20.778,PARACHUTE_DESCENT,105.95407101279858,19.31129853841681,1000.6014312102567,-0.18441340131053718,0.15397802365901703,-7.104006272129482e-11,1.4960878644784685,-1.1173939096006418,-1.6449235027863232,40.7125051060348,-74.00608376637676,True,True,False
03:01:20.778,PARACHUTE_DESCENT,104.25557546582462,19.32233875947214,1000.8029433792813,-0.27256551433800513,0.2046663676088848,-3.6550318327499554e-11,2.9523986708583188,1.1429659002726993,-2.7051236638792675,40.712507313089844,-74.00608252845288,True,True,False
03:01:20.778,PARACHUTE_DESCENT,102.56585645642662,19.333321933033226,1001.0034545548797,-0.12292149693003684,0.18977777947652763,-1.8735235585154442e-11,9.422837350728106,-5.753093605695292,4.828518361321679,40.71247945320427,-74.00608680162223,True,True,False
03:01:20.778,PARACHUTE_DESCENT,100.88060553835687,19.34427606400068,1001.2034755359186,-0.41548753278524897,-0.47641425260911063,-9.686473845249566e-12,7.044907276855508,2.2766245121950117,0.9027278714769711,40.71248292976932,-74.00608299922176,True,True,False
03:01:20.778,PARACHUTE_DESCENT,99.54211358991155,19.352976261665574,1001.3623684713972,-0.07386711107071064,0.1622944205661393,-5.695000027117203e-12,-8.34167300729564,9.539839235711543,4.482875989073211,40.71248410100498,-74.00607745974123,True,True,False
03:01:20.778,PARACHUTE_DESCENT,97.80856510765264,19.364244326800257,1001.5681962117958,-0.23902637064433496,-0.13453027869595513,-2.8599345114344032e-12,2.7146694278342114,-4.800999869059773,0.3449560842791026,40.71250617861598,-74.00607038432632,True,True,False
03:01:20.778,PARACHUTE_DESCENT,96.12552359866022,19.37518409660871,1001.7680676327924,0.21471706208672037,-0.33937519751858736,-1.4743761767022079e-12,-3.3686267430924666,6.431480213528815,1.1338857185054705,40.71252806488391,-74.00607775463489,True,True,False
03:01:20.778,PARACHUTE_DESCENT,94.43141533500877,19.386195800322444,1001.969293578568,0.2540054746728754,0.029137574764215968,-7.602807272633072e-13,-6.278423299023497,-9.48349917980808,-3.5984434531884393,40.712514537241425,-74.00606622011624,True,True,False
03:01:20.778,PARACHUTE_DESCENT,92.65617780652572,19.397734844257585,1002.1801994176724,-0.3734107790942869,0.13247974399500928,-3.872457909892546e-13,-9.566864561119372,8.095687453460187,-1.509468645506753,40.71253032388816,-74.00606055228096,True,True,False
03:01:20.778,PARACHUTE_DESCENT,90.94694662061266,19.40884484696602,1002.3833053683959,0.08283255151343638,-0.08471952845930253,-1.900701818158268e-13,4.12058065850065,6.935923858854579,4.513554742212429,40.71253484898728,-74.00606731816985,True,True,False
03:01:20.778,PARACHUTE_DESCENT,89.20513207084868,19.420166641539485,1002.5903255091337,0.41756483146552914,0.24869696601932822,-9.414691248821327e-14,3.6550877310135164,-9.825140190420747,-3.679222958606181,40.712523794118695,-74.00606097656933,True,True,False
03:01:20.778,PARACHUTE_DESCENT,87.50751752820545,19.431201136066665,1002.7921334816282,0.24419339644937643,0.3689028913071397,-4.618527782440651e-14,-8.022752661172344,8.274182238703936,-4.772593550405512,40.712511592836925,-74.00605514540722,True,True,False
03:01:20.778,PARACHUTE_DESCENT,85.77506488131418,19.442462078271458,1002.9981247970281,0.29637985952095136,-0.3322111156680212,-2.4868995751603507e-14,-9.371267948313575,0.7629108634014177,-4.5367197279785,40.712525483117496,-74.0060444482684,True,True,False
03:01:20.778,PARACHUTE_DESCENT,84.1052955942048,19.453315578637667,1003.1967030087743,-0.286536869363327,0.23416168977372565,-1.4210854715202004e-14,-8.217089907559822,0.5115383373193509,2.7066593761890667,40.71252414944672,-74.0060497609372,True,True,False
03:01:20.778,PARACHUTE_DESCENT,82.42583131757313,19.464232096435776,1003.3964738608913,0.14772768228715283,0.46103891447564516,-1.4210854715202004e-14,-5.792521337964751,6.482706487565679,-4.060857271817061,40.71253414828834,-74.0060357250919,True,True,False
03:01:20.778,PARACHUTE_DESCENT,80.74201720522775,19.47517688816602,1003.5968020581952,0.4580400642304906,0.2846291566189475,-1.4210854715202004e-14,9.675475625262187,-0.0068482551755888466,4.713150261189263,40.712550554293934,-74.0060413871372,True,True,False
03:01:20.778,PARACHUTE_DESCENT,79.0316586491161,19.486294218780746,1003.8003292704722,-0.20276514050765904,0.1645343392757529,-1.4210854715202004e-14,2.181498108636429,9.2775856966901,-4.420265222396963,40.71254651211963,-74.00604893976771,True,True,False
03:01:20.778,PARACHUTE_DESCENT,77.27693255709542,19.49769993837888,1004.0091789728599,-0.12563100668513594,0.23872895678101924,-1.4210854715202004e-14,-0.6637957014814653,9.418241605581631,-4.485180727888343,40.7125633084707,-74.00605422791376,True,True,False
03:01:20.778,PARACHUTE_DESCENT,75.52826509442859,19.509066276886216,1004.2173507978379,0.12789891564206268,0.4500860207385291,-1.4210854715202004e-14,-5.848311568833767,-0.9223211674867784,4.1452774660890555,40.71257115948721,-74.0060632518632,True,True,False
03:01:20.778,PARACHUTE_DESCENT,73.31264562573962,19.52346780343269,1004.4811733713656,-0.27948915602014557,0.44503352821772846,-1.4210854715202004e-14,5.9326486352863235,6.001075050352071,0.5480676124219528,40.712579437445285,-74.00604545511551,True,True,False
03:01:20.778,PARACHUTE_DESCENT,71.60504242546293,19.53456722423449,1004.6845517314872,-0.278559207754112,0.2971568847308911,-1.4210854715202004e-14,-3.8553701570606957,1.297817718325362,1.4683493951104074,40.7125934350129,-74.00604185387566,True,True,False
03:01:20.778,PARACHUTE_DESCENT,69.91125739382636,19.545576826940128,1004.8863250046386,0.06064556738688809,-0.07574332802857764,-1.4210854715202004e-14,5.150752309070096,-9.63058471712477,-4.40003259020081,40.71258612253736,-74.00603292993254,True,True,False
03:01:20.778,PARACHUTE_DESCENT,68.20141916242174,19.55669077544426,1005.0900517264961,0.02150854297651006,-0.2907834933824247,-1.4210854715202004e-14,6.49078886016197,8.114241420604692,4.203232019579028,40.71257641724563,-74.00604095887722,True,True,False
03:01:20.778,PARACHUTE_DESCENT,66.89252068168851,19.565198615569024,1005.2460345053314,0.19058105863340047,-0.3106682796306345,-1.4210854715202004e-14,4.805375825624086,-2.3727240904823415,4.077662957405408,40.712563654008015,-74.00602913957073,True,True,False
03:01:20.778,PARACHUTE_DESCENT,65.20783541964423,19.576149069772313,1005.4468358121813,0.3944629959331809,-0.14047040257802845,-1.4210854715202004e-14,2.4268877724705646,6.540424186035338,-2.476097763160423,40.71257028832341,-74.00602172391599,True,True,False
03:01:20.778,PARACHUTE_DESCENT,63.89898424115709,19.584656602432478,1005.602868321856,-0.43034252548028373,-0.4793544808259558,-1.4210854715202004e-14,-0.14963466111451496,-4.23787034715986,3.9506224482531778,40.71256615810725,-74.00599317440978,True,True,False
03:01:20.778,PARACHUTE_DESCENT,62.1849242842886,19.595797992152125,1005.807243740078,-0.20065938881172019,0.47226934178100055,-1.4210854715202004e-14,-5.682919801426001,3.33446628747042,-0.5051632156853163,40.71256395032685,-74.00599978340648,True,True,False
03:01:20.778,PARACHUTE_DESCENT,60.92077372836005,19.60401497076566,1005.9580009606505,-0.16728796215954678,0.05727252802767635,-1.4210854715202004e-14,0.14008428936287665,-8.876798778860506,1.5203556874224633,40.71254945776667,-74.00599583393847,True,True,False
03:01:20.778,PARACHUTE_DESCENT,59.23121830589504,19.614997081011683,1006.1595254395584,-0.4773438632616803,0.2816692456621289,-1.4210854715202004e-14,-6.394375940220753,2.4082559097812517,1.6568684645920904,40.71255776065771,-74.0060092813414,True,True,False
03:01:20.778,PARACHUTE_DESCENT,57.546436468431665,19.625948162955194,1006.3605207419681,0.4987940592161022,0.07528265800719547,-1.4210854715202004e-14,6.673248590335604,-6.7829611666007805,1.2209849613714399,40.71252993426783,-74.00601439861187,True,True,False
03:01:20.778,PARACHUTE_DESCENT,56.165648428270536,19.634923285216242,1006.5252793725958,0.37142950200936886,-0.28909997187385017,-1.4210854715202004e-14,-6.28579988040848,-7.024904196984821,4.671686811984367,40.712508597635356,-74.00600368626453,True,True,False
03:01:20.778,PARACHUTE_DESCENT,54.90833501782946,19.643095822384108,1006.6753282054239,-0.01700067040344455,-0.36123002652592173,-1.4210854715202004e-14,1.0889346359426781,-0.9757241300547985,2.289227632553694,40.71251588016572,-74.00600123180983,True,True,False
03:01:20.778,PARACHUTE_DESCENT,53.224219353665234,19.654042574201178,1006.8763470236103,-0.4658333028202034,0.15934664571668866,-1.4210854715202004e-14,5.680925395754981,0.7507350941969388,-1.2985783534242348,40.71252670899544,-74.00599767654919,True,True,False
03:01:20.778,PARACHUTE_DESCENT,51.928985309272335,19.66246159548973,1007.0309755984088,-0.04335508748964667,0.1415252893226776,-1.4210854715202004e-14,-0.8645255016193847,2.7587463068044826,0.05558881962043127,40.712530992709816,-74.00597995433918,True,True,False
03:01:20.778,PARACHUTE_DESCENT,50.592072073290076,19.671151531523613,1007.1906048540931,0.40965052397249946,0.20198517504296842,-1.4210854715202004e-14,4.873187149528988,4.921040667860726,-2.311928548972799,40.712528166962116,-74.00598671063563,True,True,False
03:01:20.778,PARACHUTE_DESCENT,48.9099155104849,19.68208554918185,1007.3914925811467,0.38260340724529085,0.386871724633295,-1.4210854715202004e-14,8.625492212346934,-4.411636657689025,2.3937726130801193,40.71253228543706,-74.00600818021796,True,True,False
03:01:20.778,PARACHUTE_DESCENT,47.63676767316394,19.690361010124434,1007.5435620083776,0.11823844457622912,0.49789162003843357,-1.4210854715202004e-14,6.828312359556264,8.547153192265245,3.721221656156242,40.71254572690335,-74.00601337469256,True,True,False
03:01:20.778,PARACHUTE_DESCENT,46.37825002637439,19.698541374828565,1007.6939065134768,0.49366763815521264,-0.24262060731023494,-1.4210854715202004e-14,-7.221925792148578,3.6250316159843443,2.578009995628644,40.7125493555949,-74.00601274133184,True,True,False
03:01:20.778,PARACHUTE_DESCENT,44.66850837038888,19.709654695592473,1007.8981908931727,0.16917960186195236,-0.18118469943380733,-1.4210854715202004e-14,-1.9126752313182482,-2.616017574739873,-3.3368178099166377,40.712559440596834,-74.00600686952869,True,True,False
03:01:20.778,PARACHUTE_DESCENT,42.97117764122221,19.720687345332056,1008.1010333466743,-0.4399398482471787,-0.21507322337877532,-1.4210854715202004e-14,1.5011722165865784,-7.771585283198467,-1.5584914392732072,40.71256781290482,-74.00601836855729,True,True,False
03:01:20.778,PARACHUTE_DESCENT,41.69183320966297,19.72900308413719,1008.2539506030038,-0.46911751306509053,0.31111897057433247,-1.4210854715202004e-14,2.024842575310796,-1.677371259364568,-0.8977197093870561,40.71255472286108,-74.00601315191332,True,True,False
03:01:20.778,PARACHUTE_DESCENT,40.00083309776518,19.739994584864526,1008.4561077598777,0.0508095411316043,0.4879277551722112,-1.4210854715202004e-14,-8.435888339869468,-1.0354674698170818,3.4014543212237296,40.71256307403779,-74.00599455641718,True,True,False
03:01:20.778,PARACHUTE_DESCENT,38.69612086581125,19.748475214372228,1008.612112337464,-0.18750352404438497,0.3653340056270564,-1.4210854715202004e-14,9.001045550950565,-1.714753296325478,0.9952541756646287,40.71256054353497,-74.00599226312119,True,True,False
03:01:20.778,PARACHUTE_DESCENT,37.43868919975493,19.756648520201594,1008.7624864101867,0.3202854358107239,0.11655889660710028,-1.4210854715202004e-14,-3.83315214744417,7.229723282066324,-4.900469726277743,40.712563115409175,-74.00598147835437,True,True,False
03:01:20.778,PARACHUTE_DESCENT,36.17309986717437,19.764874850863368,1008.913858682038,0.013282343702400667,-0.08660812603091206,-1.4210854715202004e-14,-9.57094359954043,-7.334808654398022,1.0834623518136048,40.71256994286686,-74.0059779612344,True,True,False
03:01:20.778,PARACHUTE_DESCENT,34.45443582501943,19.776046167137373,1009.1194578453686,-0.19894354818253202,-0.4904943461567167,-1.4210854715202004e-14,7.529114802542377,4.110457824733265,-3.4357144951012994,40.71257521688285,-74.0059896767068,True,True,False
03:01:20.778,PARACHUTE_DESCENT,33.143923155138246,19.7845644994916,1009.2762591099558,0.044546109246774934,0.18456630713073374,-1.4210854715202004e-14,3.508689367182731,-5.849808598687261,3.094642360772072,40.71257395083621,-74.00597955264543,True,True,False
03:01:20.778,PARACHUTE_DESCENT,31.87883837984935,19.792787550530978,1009.4276480937797,0.39505454549967967,-0.2812924829296627,-1.4210854715202004e-14,1.0751216535299246,7.98018180984149,-2.0418410877563655,40.71258137693223,-74.00599127048571,True,True,False
03:01:20.778,PARACHUTE_DESCENT,30.172571468024802,19.803878285457838,1009.6318680177649,-0.26271500292466277,0.20094665929943623,-1.4210854715202004e-14,-6.212318618812576,1.4475870188280027,4.049259129924858,40.71257830741442,-74.0059929061281,True,True,False
03:01:20.778,PARACHUTE_DESCENT,28.49434099164541,19.814786783554304,1009.8327726162253,0.46898581011823337,-0.391128359499047,-1.4210854715202004e-14,-6.92470245168616,9.930377565105726,-0.10928492671993784,40.71258483598216,-74.00599935222724,True,True,False
03:01:20.778,PARACHUTE_DESCENT,27.23851366010244,19.822949661209336,1009.9831365712224,0.23930618653456392,0.29980642610115316,-1.4210854715202004e-14,6.96102672582229,2.738002741704772,-4.966861111174216,40.71257513030848,-74.00599589833227,True,True,False
03:01:20.778,PARACHUTE_DESCENT,25.913989670742904,19.83155906714017,1010.1417500419609,-0.21994185657859255,-0.3543103022419659,-1.4210854715202004e-14,7.750041063031432,1.7333193467589076,-4.367664763412131,40.712565587009315,-74.0059934436969,True,True,False
03:01:20.778,PARACHUTE_DESCENT,24.646289475430404,19.8397991184097,1010.2935821188929,-0.28666056838202136,-0.06614229264815197,-1.4210854715202004e-14,-4.480065354941436,-8.310288731470584,4.312956916941047,40.71254794394699,-74.00600796967554,True,True,False
03:01:20.778,PARACHUTE_DESCENT,22.93712924288646,19.850908659921238,1010.4983238606154,0.3441616142268139,-0.46841553630148924,-1.4210854715202004e-14,-6.996540721168094,-0.7010937599931193,-4.154153397996757,40.71253815698332,-74.00602362360377,True,True,False
03:01:20.778,PARACHUTE_DESCENT,21.629095999071357,19.859410876006038,1010.6550422905173,-0.46390111025698755,-0.4375286130660361,-1.4210854715202004e-14,-5.250038878907908,-0.9652913672090069,0.865521223056847,40.71253891966874,-74.00600962001015,True,True,False
03:01:20.778,PARACHUTE_DESCENT,20.274349816311755,19.868216726193975,1010.8173831266466,0.2262946838989811,-0.41638074560217453,-1.4210854715202004e-14,2.0339685006062,-1.8110228116210525,-4.9730783705321855,40.712537283745704,-74.00598925421096,True,True,False
03:01:20.778,PARACHUTE_DESCENT,18.990517584154365,19.876561635703,1010.9712503251545,-0.05149140162710808,0.2847730365245803,-1.4210854715202004e-14,4.419997487031564,7.380143403476215,-4.139268670015821,40.71254578056551,-74.00599906509613,True,True,False
03:01:20.778,PARACHUTE_DESCENT,17.673319530158597,19.88512342305397,1011.1291407577185,0.30166803303077505,-0.33060082335670515,-1.4210854715202004e-14,-3.346250252222374,1.6572845669556262,3.888429561848243,40.71255789521327,-74.00600559748337,True,True,False
03:01:20.778,PARACHUTE_DESCENT,15.944440173774323,19.896361138870468,1011.336416196503,0.26529986374020964,-0.2637505095189455,-1.4210854715202004e-14,-8.912567928640033,7.4601270779095685,1.2628370831321432,40.71257572337505,-74.00600063649185,True,True,False
03:01:20.778,PARACHUTE_DESCENT,14.597382576931876,19.905117013249942,1011.4979444541499,-0.13728954054438147,0.04191044017993295,-1.4210854715202004e-14,1.2772284548049377,6.514823855200305,-3.93851299215462,40.71256683128772,-74.0059973439637,True,True,False
03:01:20.778,PARACHUTE_DESCENT,12.868081442186597,19.916357470625787,1011.7053460861512,-0.13803981086562422,-0.4174487454194792,-1.4210854715202004e-14,7.256386858918027,3.010971606431845,4.932286775330802,40.712547249129436,-74.00598372375045,True,True,False
03:01:20.778,PARACHUTE_DESCENT,11.576121107408765,19.92475521280184,1011.8603235338164,0.26585863775125507,-0.03079703453635496,-1.4210854715202004e-14,-7.288611915424756,4.269515748723219,0.5473822944902107,40.71254261267234,-74.0059790058422,True,True,False
03:01:20.778,PARACHUTE_DESCENT,10.25848353670971,19.933319857011387,1012.018405553763,0.03336111947297793,-0.09231306052719357,-1.4210854715202004e-14,1.325147300353887,-1.112635083656322,-1.043990103881284,40.71253916224221,-74.00598259348138,True,True,False
03:01:20.778,PARACHUTE_DESCENT,8.569986502001052,19.944295087736993,1012.2210171048426,0.13162918880505348,-0.11828121374629041,-1.4210854715202004e-14,0.9940971757563588,0.1118293049261947,3.0644454841730475,40.71254163954362,-74.00598780304502,True,True,False
03:01:20.778,PARACHUTE_DESCENT,7.313841851223873,19.952460027967046,1012.371774755371,0.4697669615769061,-0.05178211386505982,-1.4210854715202004e-14,-2.988843989462591,-9.995623302654908,4.50001771646234,40.712537753849055,-74.00598468062952,True,True,False
03:01:20.778,PARACHUTE_DESCENT,6.022886689175533,19.96085123652036,1012.5267336250703,0.11895198548999164,0.31142495919495994,-1.4210854715202004e-14,-3.423509260318851,4.327512940947278,-0.8730644261589804,40.71253605406934,-74.00598469118472,True,True,False
